############# Starting Epoch 0 | LR: 5e-05 #############
Saving best model...
epoch 0's auc score: 0.4989 | best auc score: 0.4989
############# Starting Epoch 1 | LR: 5e-05 #############
Saving best model...
epoch 1's auc score: 0.5002 | best auc score: 0.5002
############# Starting Epoch 2 | LR: 5e-05 #############
epoch 2's auc score: 0.4991 | best auc score: 0.5002
############# Starting Epoch 3 | LR: 5e-05 #############
Saving best model...
epoch 3's auc score: 0.5033 | best auc score: 0.5033
############# Starting Epoch 4 | LR: 5e-05 #############
Saving best model...
epoch 4's auc score: 0.5033 | best auc score: 0.5033
############# Starting Epoch 5 | LR: 5e-05 #############
Saving best model...
epoch 5's auc score: 0.5041 | best auc score: 0.5041
############# Starting Epoch 6 | LR: 5e-05 #############
Saving best model...
epoch 6's auc score: 0.5047 | best auc score: 0.5047
############# Starting Epoch 7 | LR: 5e-05 #############
epoch 7's auc score: 0.5045 | best auc score: 0.5047
############# Starting Epoch 8 | LR: 5e-05 #############
Saving best model...
epoch 8's auc score: 0.5054 | best auc score: 0.5054
############# Starting Epoch 9 | LR: 5e-05 #############
Saving best model...
epoch 9's auc score: 0.5061 | best auc score: 0.5061
############# Starting Epoch 10 | LR: 5e-05 #############
epoch 10's auc score: 0.5017 | best auc score: 0.5061
############# Starting Epoch 11 | LR: 5e-05 #############
epoch 11's auc score: 0.5056 | best auc score: 0.5061
############# Starting Epoch 12 | LR: 5e-05 #############
Saving best model...
epoch 12's auc score: 0.5070 | best auc score: 0.5070
############# Starting Epoch 13 | LR: 5e-05 #############
epoch 13's auc score: 0.5054 | best auc score: 0.5070
############# Starting Epoch 14 | LR: 5e-05 #############
epoch 14's auc score: 0.5015 | best auc score: 0.5070
############# Starting Epoch 15 | LR: 5e-05 #############
epoch 15's auc score: 0.5011 | best auc score: 0.5070
############# Starting Epoch 16 | LR: 5e-05 #############
epoch 16's auc score: 0.4983 | best auc score: 0.5070
############# Starting Epoch 17 | LR: 5e-05 #############
epoch 17's auc score: 0.4985 | best auc score: 0.5070
############# Starting Epoch 18 | LR: 5e-05 #############
epoch 18's auc score: 0.4990 | best auc score: 0.5070
############# Starting Epoch 19 | LR: 5e-05 #############
